Version 4
SHEET 1 6760 3956
WIRE 3728 2016 3728 576
WIRE 4992 2016 4992 576
WIRE 4992 2016 3728 2016
WIRE -656 2048 -656 1920
WIRE -592 2048 -656 2048
WIRE -432 2048 -512 2048
WIRE -288 2048 -432 2048
WIRE -128 2048 -208 2048
WIRE -96 2048 -128 2048
WIRE -1136 2144 -1232 2144
WIRE -912 2144 -912 2032
WIRE -912 2144 -1056 2144
WIRE -48 2176 -48 2080
WIRE -592 2208 -656 2208
WIRE -432 2208 -432 2048
WIRE -432 2208 -512 2208
WIRE -288 2208 -352 2208
WIRE -128 2208 -128 2048
WIRE -128 2208 -208 2208
WIRE -1456 2384 -1456 560
WIRE 1776 2384 1776 560
WIRE 1776 2384 -1456 2384
FLAG -960 192 0
FLAG -880 -48 BP
FLAG 16 -352 0
FLAG -1248 -128 BP
FLAG -1248 256 0
FLAG -1152 48 VG
FLAG 176 -256 VG
FLAG 480 -512 BP
FLAG 400 -224 0
FLAG 400 -320 BP
FLAG 1072 -272 VG
FLAG 832 -16 BP
FLAG 736 -528 0
FLAG 736 -624 BP
FLAG 672 -560 VG
FLAG 1328 -112 0
FLAG 1328 -208 BP
FLAG 1232 -144 VG
FLAG 1744 -352 0
FLAG 1744 -256 BP
FLAG 1696 -48 0
FLAG 1120 -416 0
FLAG 1648 -32 0
FLAG 1648 64 BP
FLAG 1584 208 0
FLAG 2096 48 VG
FLAG 1488 -224 RMP
FLAG -464 1248 RMP
FLAG -1024 1664 LFO
FLAG -1024 1760 ARG
FLAG -656 2208 BP
FLAG -352 2208 BN
FLAG -1232 2144 BN
FLAG -464 1408 WNS
FLAG 272 1664 BN
FLAG 272 1552 BP
FLAG 1280 1952 BN
FLAG 1536 1952 BN
FLAG 960 1760 ARG
FLAG 1680 1600 A
FLAG 0 1664 VG
FLAG 80 1072 VG
FLAG -48 2176 VG
FLAG -1200 240 BN
FLAG 2368 1760 BN
FLAG 2368 1328 BP
FLAG 1984 1776 BN
FLAG 1984 1888 BP
FLAG 2592 1616 BN
FLAG 2592 1504 BP
FLAG 2512 1488 ARG
FLAG 2240 1440 J1-G
FLAG 2464 -752 A
FLAG 2864 -512 Line_Out
FLAG 3056 16 BP
FLAG 3504 -144 SPKR_OUT
FLAG 3504 -80 BN
FLAG 3536 -16 0
FLAG 4272 1184 BN
FLAG 4272 1072 BP
FLAG 4608 1808 BN
FLAG 3888 1520 BP
FLAG 3888 1216 BN
FLAG 3968 1904 BN
FLAG 4368 1280 B
FLAG 4848 1296 LFO
FLAG 4736 992 LFO-SQW
FLAG 4640 1536 LFO-EXP
FLAG 3472 -336 0
FLAG 3472 -496 fil
FLAG -656 1264 0
FLAG -1280 1664 0
FLAG 832 1888 0
FLAG 2560 -640 0
SYMBOL voltage 16 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.5
SYMBOL voltage -960 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -800 16 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMBOL res 160 -480 R0
SYMATTR InstName R1
SYMATTR Value 75k
SYMBOL ZZZ\\OpAmp\\LM324 400 -272 R0
SYMATTR InstName U1
SYMBOL res 464 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res 464 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 270k
SYMBOL res -1216 96 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res -1216 -96 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL cap -1312 112 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -1312 -64 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL npn 768 -224 M180
SYMATTR InstName Q1
SYMBOL npn 1040 -224 R180
SYMATTR InstName Q2
SYMBOL res 896 -496 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 816 -160 R0
SYMATTR InstName R7
SYMATTR Value 2Meg
SYMBOL ZZZ\\OpAmp\\LM324 736 -576 R0
SYMATTR InstName U2
SYMBOL cap 800 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL ZZZ\\OpAmp\\LM324 1328 -160 R0
SYMATTR InstName U3
SYMBOL cap 1360 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMATTR SpiceLine ic=4.5
SYMBOL res 1600 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1808 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 300k
SYMBOL ZZZ\\OpAmp\\LM324 1744 -304 M180
SYMATTR InstName U4
SYMBOL voltage 1696 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5.4
SYMBOL diode 1792 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res 1648 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1104 -544 R0
SYMATTR InstName R11
SYMATTR Value 2Meg
SYMBOL njf 1280 -528 M90
SYMATTR InstName J1
SYMATTR Value J2N5457
SYMBOL ZZZ\\OpAmp\\LM324 1648 16 M180
SYMATTR InstName U5
SYMBOL res 1584 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1584 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2Meg
SYMBOL cap 1568 112 R0
SYMATTR InstName C6
SYMATTR Value .1µ
SYMATTR SpiceLine IC=5.2
SYMBOL res 1872 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 2032 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -496 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 39k
SYMBOL res -192 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 39k
SYMBOL res -496 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res -192 2192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -928 1792 R0
WINDOW 3 -283 74 Left 2
SYMATTR Value {VCFMOD*VCFMODdev/100}
SYMATTR InstName R20
SYMBOL res -928 1936 R0
WINDOW 3 -373 70 Left 2
SYMATTR Value {VCFMOD-VCFMOD*VCFMODdev/100}
SYMATTR InstName R21
SYMBOL res -1040 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 27K
SYMBOL njf -96 1984 R0
SYMATTR InstName J2
SYMATTR Value J2N5457
SYMBOL cap -112 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res 64 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4.7Meg
SYMBOL cap -112 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res 64 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3Meg
SYMBOL cap 256 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .001µ
SYMBOL res -80 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL res 224 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -210 26 VTop 2
SYMATTR InstName R26
SYMATTR Value {VCFCO-VCFCO*VCFCOdev/100}
SYMBOL res 368 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -181 139 VTop 2
SYMATTR InstName R27
SYMATTR Value {VCFCO*VCFCOdev/100}
SYMBOL res 592 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -209 41 VTop 2
SYMATTR InstName R28
SYMATTR Value {VCFRES-VCFRES*VCFRESdev/100}
SYMBOL res 720 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -179 182 VTop 2
SYMATTR InstName R29
SYMATTR Value {VCFRES*VCFRESdev/100}
SYMBOL cap 880 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .001µ
SYMBOL res 320 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.7Meg
SYMBOL ZZZ\\OpAmp\\LM324_AB 272 1536 R0
SYMATTR InstName U6
SYMBOL res -96 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 47k
SYMBOL njf 1216 1648 R270
WINDOW 3 69 68 Left 2
SYMATTR Value J2N5457
SYMATTR InstName J3
SYMBOL res 1264 1808 R0
SYMATTR InstName R32
SYMATTR Value 1Meg
SYMBOL res 1520 1808 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 1136 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 470k
SYMBOL diode 2432 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2368 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2592 912 R0
SYMATTR InstName R35
SYMATTR Value {attack*attackdev/100}
SYMBOL res 2592 1040 R0
SYMATTR InstName R36
SYMATTR Value {attack-attack*attackdev/100}
SYMBOL res 2928 912 R0
SYMATTR InstName R37
SYMATTR Value {release*releasedev/100}
SYMBOL res 2928 1040 R0
SYMATTR InstName R38
SYMATTR Value {release-release*releasedev/100}
SYMBOL res 1968 1296 R0
SYMATTR InstName R39
SYMATTR Value 820
SYMBOL res 2160 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap 1968 1568 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMATTR SpiceLine IC=2
SYMBOL res 2160 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 150k
SYMBOL res 2160 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 150k
SYMBOL njf 2320 1408 R0
SYMATTR InstName J4
SYMATTR Value J2N5457
SYMBOL res 2352 1552 R0
SYMATTR InstName R43
SYMATTR Value 4.7k
SYMBOL res 2640 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL ZZZ\\OpAmp\\LM324_AB 2592 1488 R0
SYMATTR InstName U7
SYMBOL res 2448 -640 R0
SYMATTR InstName R45
SYMATTR Value 20k
SYMBOL res 2448 -480 R0
SYMATTR InstName R46
SYMATTR Value 80k
SYMBOL ZZZ\\Robertugo\\Lm386 2992 -144 R0
SYMATTR InstName U8
SYMBOL res 2768 -64 R0
SYMATTR InstName R47
SYMATTR Value 20k
SYMBOL cap 3040 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 3088 -64 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL cap 3200 -112 R0
SYMATTR InstName C14
SYMATTR Value .047µ
SYMBOL res 3200 -48 R0
SYMATTR InstName R48
SYMATTR Value 10
SYMBOL cap 3408 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 220µ
SYMBOL res 2752 -272 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL cap 2656 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 3696 -160 R0
SYMATTR InstName R50
SYMATTR Value 8
SYMBOL cap 3072 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL cap 3952 1120 R0
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL res 3952 1248 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL res 3952 1392 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL res 3952 1552 R0
SYMATTR InstName R53
SYMATTR Value 3k
SYMBOL cap 3952 1792 R0
SYMATTR InstName C19
SYMATTR Value 470µ
SYMBOL res 4192 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 3k
SYMBOL diode 4336 1712 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 4224 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 4032 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 3k
SYMBOL res 4272 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 41 54 VTop 2
SYMATTR InstName R57
SYMATTR Value {lfopot*lfopotdev/100}
SYMBOL res 4400 832 R90
WINDOW 0 0 56 VBottom 2
